

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5254 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5255 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5256 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5257 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5258 ;;Total ram usage:        7 bytes
  5259 ;; Hardware stack levels used: 1
  5260 ;; This function calls:
  5261 ;;		Nothing
  5262 ;; This function is called by:
  5263 ;;		_displayLotteryResult
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function ___awmod
  5269  0375                     ___awmod:
  5270  0375                     l1959:	
  5271                           ;incstack = 0
  5272                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5273                           
  5274  0375  0020               	movlb	0	; select bank0
  5275  0376  01A1               	clrf	___awmod@sign
  5276  0377                     l1961:
  5277  0377  1FFC               	btfss	___awmod@dividend+1,7
  5278  0378  2B7A               	goto	u841
  5279  0379  2B7B               	goto	u840
  5280  037A                     u841:
  5281  037A  2B82               	goto	l1967
  5282  037B                     u840:
  5283  037B                     l1963:
  5284  037B  09FB               	comf	___awmod@dividend,f
  5285  037C  09FC               	comf	___awmod@dividend+1,f
  5286  037D  0AFB               	incf	___awmod@dividend,f
  5287  037E  1903               	skipnz
  5288  037F  0AFC               	incf	___awmod@dividend+1,f
  5289  0380                     l1965:
  5290  0380  01A1               	clrf	___awmod@sign
  5291  0381  0AA1               	incf	___awmod@sign,f
  5292  0382                     l1967:
  5293  0382  1FFA               	btfss	___awmod@divisor+1,7
  5294  0383  2B85               	goto	u851
  5295  0384  2B86               	goto	u850
  5296  0385                     u851:
  5297  0385  2B8B               	goto	l1971
  5298  0386                     u850:
  5299  0386                     l1969:
  5300  0386  09F9               	comf	___awmod@divisor,f
  5301  0387  09FA               	comf	___awmod@divisor+1,f
  5302  0388  0AF9               	incf	___awmod@divisor,f
  5303  0389  1903               	skipnz
  5304  038A  0AFA               	incf	___awmod@divisor+1,f
  5305  038B                     l1971:
  5306  038B  0879               	movf	___awmod@divisor,w
  5307  038C  047A               	iorwf	___awmod@divisor+1,w
  5308  038D  1903               	btfsc	3,2
  5309  038E  2B90               	goto	u861
  5310  038F  2B91               	goto	u860
  5311  0390                     u861:
  5312  0390  2BBA               	goto	l1989
  5313  0391                     u860:
  5314  0391                     l1973:
  5315  0391  01A0               	clrf	___awmod@counter
  5316  0392  0AA0               	incf	___awmod@counter,f
  5317  0393  2B9D               	goto	l1979
  5318  0394                     l1975:
  5319  0394  3001               	movlw	1
  5320  0395                     u875:
  5321  0395  35F9               	lslf	___awmod@divisor,f
  5322  0396  0DFA               	rlf	___awmod@divisor+1,f
  5323  0397  0B89               	decfsz	9,f
  5324  0398  2B95               	goto	u875
  5325  0399                     l1977:
  5326  0399  3001               	movlw	1
  5327  039A  00FD               	movwf	??___awmod
  5328  039B  087D               	movf	??___awmod,w
  5329  039C  07A0               	addwf	___awmod@counter,f
  5330  039D                     l1979:
  5331  039D  1FFA               	btfss	___awmod@divisor+1,7
  5332  039E  2BA0               	goto	u881
  5333  039F  2BA1               	goto	u880
  5334  03A0                     u881:
  5335  03A0  2B94               	goto	l1975
  5336  03A1                     u880:
  5337  03A1                     l1981:
  5338  03A1  087A               	movf	___awmod@divisor+1,w
  5339  03A2  027C               	subwf	___awmod@dividend+1,w
  5340  03A3  1D03               	skipz
  5341  03A4  2BA7               	goto	u895
  5342  03A5  0879               	movf	___awmod@divisor,w
  5343  03A6  027B               	subwf	___awmod@dividend,w
  5344  03A7                     u895:
  5345  03A7  1C03               	skipc
  5346  03A8  2BAA               	goto	u891
  5347  03A9  2BAB               	goto	u890
  5348  03AA                     u891:
  5349  03AA  2BAF               	goto	l1985
  5350  03AB                     u890:
  5351  03AB                     l1983:
  5352  03AB  0879               	movf	___awmod@divisor,w
  5353  03AC  02FB               	subwf	___awmod@dividend,f
  5354  03AD  087A               	movf	___awmod@divisor+1,w
  5355  03AE  3BFC               	subwfb	___awmod@dividend+1,f
  5356  03AF                     l1985:
  5357  03AF  3001               	movlw	1
  5358  03B0                     u905:
  5359  03B0  36FA               	lsrf	___awmod@divisor+1,f
  5360  03B1  0CF9               	rrf	___awmod@divisor,f
  5361  03B2  0B89               	decfsz	9,f
  5362  03B3  2BB0               	goto	u905
  5363  03B4                     l1987:
  5364  03B4  3001               	movlw	1
  5365  03B5  02A0               	subwf	___awmod@counter,f
  5366  03B6  1D03               	btfss	3,2
  5367  03B7  2BB9               	goto	u911
  5368  03B8  2BBA               	goto	u910
  5369  03B9                     u911:
  5370  03B9  2BA1               	goto	l1981
  5371  03BA                     u910:
  5372  03BA                     l1989:
  5373  03BA  0821               	movf	___awmod@sign,w
  5374  03BB  1903               	btfsc	3,2
  5375  03BC  2BBE               	goto	u921
  5376  03BD  2BBF               	goto	u920
  5377  03BE                     u921:
  5378  03BE  2BC4               	goto	l1993
  5379  03BF                     u920:
  5380  03BF                     l1991:
  5381  03BF  09FB               	comf	___awmod@dividend,f
  5382  03C0  09FC               	comf	___awmod@dividend+1,f
  5383  03C1  0AFB               	incf	___awmod@dividend,f
  5384  03C2  1903               	skipnz
  5385  03C3  0AFC               	incf	___awmod@dividend+1,f
  5386  03C4                     l1993:
  5387  03C4  087C               	movf	___awmod@dividend+1,w
  5388  03C5  00FA               	movwf	?___awmod+1
  5389  03C6  087B               	movf	___awmod@dividend,w
  5390  03C7  00F9               	movwf	?___awmod
  5391  03C8                     l731:
  5392  03C8  0008               	return
  5393  03C9                     __end_of___awmod:
  5394                           
  5395                           	psect	text18
  5396  0422                     __ptext18:	
  5397 ;; *************** function ___awdiv *****************
  5398 ;; Defined at:
  5399 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  5400 ;; Parameters:    Size  Location     Type
  5401 ;;  divisor         2    0[COMMON] int 
  5402 ;;  dividend        2    2[COMMON] int 
  5403 ;; Auto vars:     Size  Location     Type
  5404 ;;  quotient        2    7[COMMON] int 
  5405 ;;  sign            1    6[COMMON] unsigned char 
  5406 ;;  counter         1    5[COMMON] unsigned char 
  5407 ;; Return value:  Size  Location     Type
  5408 ;;                  2    0[COMMON] int 
  5409 ;; Registers used:
  5410 ;;		wreg, status,2, status,0
  5411 ;; Tracked objects:
  5412 ;;		On entry : 0/0
  5413 ;;		On exit  : 0/0
  5414 ;;		Unchanged: 0/0
  5415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5416 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5417 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5419 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5420 ;;Total ram usage:        9 bytes
  5421 ;; Hardware stack levels used: 1
  5422 ;; This function calls:
  5423 ;;		Nothing
  5424 ;; This function is called by:
  5425 ;;		_displayLotteryResult
  5426 ;; This function uses a non-reentrant model
  5427 ;;
  5428                           
  5429                           
  5430                           ;psect for function ___awdiv
  5431  0422                     ___awdiv:
  5432  0422                     l1915:	
  5433                           ;incstack = 0
  5434                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5435                           
  5436  0422  01F6               	clrf	___awdiv@sign
  5437  0423                     l1917:
  5438  0423  1FF1               	btfss	___awdiv@divisor+1,7
  5439  0424  2C26               	goto	u741
  5440  0425  2C27               	goto	u740
  5441  0426                     u741:
  5442  0426  2C2E               	goto	l1923
  5443  0427                     u740:
  5444  0427                     l1919:
  5445  0427  09F0               	comf	___awdiv@divisor,f
  5446  0428  09F1               	comf	___awdiv@divisor+1,f
  5447  0429  0AF0               	incf	___awdiv@divisor,f
  5448  042A  1903               	skipnz
  5449  042B  0AF1               	incf	___awdiv@divisor+1,f
  5450  042C                     l1921:
  5451  042C  01F6               	clrf	___awdiv@sign
  5452  042D  0AF6               	incf	___awdiv@sign,f
  5453  042E                     l1923:
  5454  042E  1FF3               	btfss	___awdiv@dividend+1,7
  5455  042F  2C31               	goto	u751
  5456  0430  2C32               	goto	u750
  5457  0431                     u751:
  5458  0431  2C3B               	goto	l1929
  5459  0432                     u750:
  5460  0432                     l1925:
  5461  0432  09F2               	comf	___awdiv@dividend,f
  5462  0433  09F3               	comf	___awdiv@dividend+1,f
  5463  0434  0AF2               	incf	___awdiv@dividend,f
  5464  0435  1903               	skipnz
  5465  0436  0AF3               	incf	___awdiv@dividend+1,f
  5466  0437                     l1927:
  5467  0437  3001               	movlw	1
  5468  0438  00F4               	movwf	??___awdiv
  5469  0439  0874               	movf	??___awdiv,w
  5470  043A  06F6               	xorwf	___awdiv@sign,f
  5471  043B                     l1929:
  5472  043B  01F7               	clrf	___awdiv@quotient
  5473  043C  01F8               	clrf	___awdiv@quotient+1
  5474  043D                     l1931:
  5475  043D  0870               	movf	___awdiv@divisor,w
  5476  043E  0471               	iorwf	___awdiv@divisor+1,w
  5477  043F  1903               	btfsc	3,2
  5478  0440  2C42               	goto	u761
  5479  0441  2C43               	goto	u760
  5480  0442                     u761:
  5481  0442  2C72               	goto	l1951
  5482  0443                     u760:
  5483  0443                     l1933:
  5484  0443  01F5               	clrf	___awdiv@counter
  5485  0444  0AF5               	incf	___awdiv@counter,f
  5486  0445  2C4F               	goto	l1939
  5487  0446                     l1935:
  5488  0446  3001               	movlw	1
  5489  0447                     u775:
  5490  0447  35F0               	lslf	___awdiv@divisor,f
  5491  0448  0DF1               	rlf	___awdiv@divisor+1,f
  5492  0449  0B89               	decfsz	9,f
  5493  044A  2C47               	goto	u775
  5494  044B                     l1937:
  5495  044B  3001               	movlw	1
  5496  044C  00F4               	movwf	??___awdiv
  5497  044D  0874               	movf	??___awdiv,w
  5498  044E  07F5               	addwf	___awdiv@counter,f
  5499  044F                     l1939:
  5500  044F  1FF1               	btfss	___awdiv@divisor+1,7
  5501  0450  2C52               	goto	u781
  5502  0451  2C53               	goto	u780
