

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4241 ;;		line 55 in file "main.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;		None
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;		None
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  1    wreg      void 
  4248 ;; Registers used:
  4249 ;;		status,2, status,0, pclath, cstack
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;Total ram usage:        0 bytes
  4260 ;; Hardware stack levels used: 1
  4261 ;; Hardware stack levels required when called: 1
  4262 ;; This function calls:
  4263 ;;		_displayClear
  4264 ;; This function is called by:
  4265 ;;		_displaySegments
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _displayZero
  4271  027C                     _displayZero:
  4272  027C                     l1644:	
  4273                           ;incstack = 0
  4274                           ; Regs used in _displayZero: [status,2+status,0+pclath+cstack]
  4275                           
  4276                           
  4277                           ;main.c: 56:   displayClear();
  4278  027C  3182  222E  3182   	fcall	_displayClear
  4279  027F                     l1646:
  4280  027F  0022               	movlb	2	; select bank2
  4281  0280  128C               	bcf	12,5	;volatile
  4282  0281                     l1648:
  4283  0281  120C               	bcf	12,4	;volatile
  4284  0282                     l1650:
  4285  0282  128E               	bcf	14,5	;volatile
  4286  0283                     l1652:
  4287  0283  120E               	bcf	14,4	;volatile
  4288  0284                     l1654:
  4289  0284  118E               	bcf	14,3	;volatile
  4290  0285                     l1656:
  4291  0285  130E               	bcf	14,6	;volatile
  4292  0286                     l211:
  4293  0286  0008               	return
  4294  0287                     __end_of_displayZero:
  4295                           
  4296                           	psect	text5
  4297  0267                     __ptext5:	
  4298 ;; *************** function _displayTwo *****************
  4299 ;; Defined at:
  4300 ;;		line 69 in file "main.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;		None
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;		None
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  1    wreg      void 
  4307 ;; Registers used:
  4308 ;;		status,2, status,0, pclath, cstack
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;Total ram usage:        0 bytes
  4319 ;; Hardware stack levels used: 1
  4320 ;; Hardware stack levels required when called: 1
  4321 ;; This function calls:
  4322 ;;		_displayClear
  4323 ;; This function is called by:
  4324 ;;		_displaySegments
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _displayTwo
  4330  0267                     _displayTwo:
  4331  0267                     l1664:	
  4332                           ;incstack = 0
  4333                           ; Regs used in _displayTwo: [status,2+status,0+pclath+cstack]
  4334                           
  4335                           
  4336                           ;main.c: 70:   displayClear();
  4337  0267  3182  222E  3182   	fcall	_displayClear
  4338  026A                     l1666:
  4339  026A  0022               	movlb	2	; select bank2
  4340  026B  128C               	bcf	12,5	;volatile
  4341  026C                     l1668:
  4342  026C  120C               	bcf	12,4	;volatile
  4343  026D                     l1670:
  4344  026D  138E               	bcf	14,7	;volatile
  4345  026E                     l1672:
  4346  026E  118E               	bcf	14,3	;volatile
  4347  026F                     l1674:
  4348  026F  120E               	bcf	14,4	;volatile
  4349  0270                     l231:
  4350  0270  0008               	return
  4351  0271                     __end_of_displayTwo:
  4352                           
  4353                           	psect	text6
  4354  025D                     __ptext6:	
  4355 ;; *************** function _displayThree *****************
  4356 ;; Defined at:
  4357 ;;		line 77 in file "main.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;		None
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;		None
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      void 
  4364 ;; Registers used:
  4365 ;;		status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;Total ram usage:        0 bytes
  4376 ;; Hardware stack levels used: 1
  4377 ;; Hardware stack levels required when called: 1
  4378 ;; This function calls:
  4379 ;;		_displayClear
  4380 ;; This function is called by:
  4381 ;;		_displaySegments
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _displayThree
  4387  025D                     _displayThree:
  4388  025D                     l1676:	
  4389                           ;incstack = 0
  4390                           ; Regs used in _displayThree: [status,2+status,0+pclath+cstack]
  4391                           
  4392                           
  4393                           ;main.c: 78:   displayClear();
  4394  025D  3182  222E  3182   	fcall	_displayClear
  4395  0260                     l1678:
  4396  0260  0022               	movlb	2	; select bank2
  4397  0261  128C               	bcf	12,5	;volatile
  4398  0262                     l1680:
  4399  0262  120C               	bcf	12,4	;volatile
  4400  0263                     l1682:
  4401  0263  138E               	bcf	14,7	;volatile
  4402  0264                     l1684:
  4403  0264  128E               	bcf	14,5	;volatile
  4404  0265                     l1686:
  4405  0265  120E               	bcf	14,4	;volatile
  4406  0266                     l244:
  4407  0266  0008               	return
  4408  0267                     __end_of_displayThree:
  4409                           
  4410                           	psect	text7
  4411  0271                     __ptext7:	
  4412 ;; *************** function _displaySix *****************
  4413 ;; Defined at:
  4414 ;;		line 100 in file "main.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;		None
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;		None
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		status,2, status,0, pclath, cstack
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;Total ram usage:        0 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; Hardware stack levels required when called: 1
  4435 ;; This function calls:
  4436 ;;		_displayClear
  4437 ;; This function is called by:
  4438 ;;		_displaySegments
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _displaySix
  4444  0271                     _displaySix:
  4445  0271                     l1710:	
  4446                           ;incstack = 0
  4447                           ; Regs used in _displaySix: [status,2+status,0+pclath+cstack]
  4448                           
  4449                           
  4450                           ;main.c: 101:   displayClear();
  4451  0271  3182  222E  3182   	fcall	_displayClear
  4452  0274                     l1712:
  4453  0274  0022               	movlb	2	; select bank2
  4454  0275  128C               	bcf	12,5	;volatile
  4455  0276                     l1714:
  4456  0276  130E               	bcf	14,6	;volatile
  4457  0277                     l1716:
  4458  0277  138E               	bcf	14,7	;volatile
  4459  0278                     l1718:
  4460  0278  128E               	bcf	14,5	;volatile
  4461  0279                     l1720:
  4462  0279  120E               	bcf	14,4	;volatile
  4463  027A                     l1722:
  4464  027A  118E               	bcf	14,3	;volatile
  4465  027B                     l283:
  4466  027B  0008               	return
  4467  027C                     __end_of_displaySix:
  4468                           
  4469                           	psect	text8
  4470  0240                     __ptext8:	
  4471 ;; *************** function _displaySeven *****************
  4472 ;; Defined at:
  4473 ;;		line 109 in file "main.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;		None
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;		None
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  1    wreg      void 
  4480 ;; Registers used:
  4481 ;;		status,2, status,0, pclath, cstack
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
